"station","Present_Tmax","Present_Tmin","LDAPS_RHmin","LDAPS_RHmax","LDAPS_Tmax_lapse","LDAPS_Tmin_lapse","LDAPS_WS","LDAPS_LH","LDAPS_CC1","LDAPS_CC2","LDAPS_CC3","LDAPS_CC4","LDAPS_PPT1","LDAPS_PPT2","LDAPS_PPT3","LDAPS_PPT4","lat","lon","DEM","Slope","Solar.radiation","Next_Tmax"
14,29.3,24.1,51.56751633,83.61509705,31.26050119,24.72342667,5.794006159,14.14672732,0.20117013,0.045465013,0.328934063,0.416977111,0,0,0,0,37.4967,126.927,30.968,0.618,5503.832031,31.7
4,29.2,24.7,54.52617645,96.60336304,31.41389594,23.11009197,5.115470072,81.72366589,0.127202664,0.139100447,0.173434481,0.032216393,0,0,0,0,37.645,127.022,45.716,2.5348,5414.195313,33.4
2,34.5,24.1,41.33860016,77.23764801,33.89630014,25.94438387,6.013648083,75.47377006,0.000186516,0.009628108,0.071209748,0.050552583,0,0,0,0,37.6046,127.032,44.7624,0.5141,4767.529785,34.4
25,24.9,24,91.32626343,94.88452148,25.73103382,23.38863118,5.811940451,31.03974227,0.879499674,0.925856305,0.91635006,0.910586811,8.567409595,7.313181415,0.624880391,0.024950665,37.5237,126.97,19.5844,0.2713,5752.260254,26.1
23,29.9,23.2,64.57717896,88.7345047,27.27590303,22.33676685,7.166733195,81.12690274,0.802204155,0.557200535,0.091027804,0.050504133,0.008708231,0,0,0,37.5372,126.891,15.5876,0.1554,5748.097656,29.7
9,31.7,20.8,48.59494019,83.43362427,32.1762795,24.23571737,6.619160473,114.9123485,0.051985143,0.186944303,0.317328788,0.320647529,0,0,0,0,37.4967,126.826,50.9312,0.4125,5657.855469,34.2
9,31.8,21.4,39.61665726,81.12204742,30.60594913,22.86088474,5.723669772,105.7546176,0.005186161,0.010319755,0,0,0,0,0,0,37.4967,126.826,50.9312,0.4125,4664.901367,31.7
7,29.5,24,75.33389282,92.93378448,29.09602296,25.64226433,10.52451569,106.9217946,0.448580205,0.683288409,0.465680295,0.14491935,0,0.015908034,0,0,37.5776,126.838,12.37,0.0985,5357.705566,31
10,32.5,23.2,54.11904907,81.27837372,32.19252327,25.04197205,5.352261543,86.71388376,0.047602001,0.120361485,0.250899721,0.277112622,0,0,4.858492442,0,37.4562,126.955,208.507,5.1782,4843.271973,33.4
22,29.8,25.6,68.07814789,87.55485535,29.93828334,26.87850962,7.733669758,61.05350502,0.364741441,0.353921573,0.36765145,0.170694661,0,0,0,0,37.5102,127.086,21.9668,0.1332,5360.430176,33.7
9,34.2,24.2,65.23841095,95.45506287,28.62001831,23.19848813,4.868670632,81.05852763,0.266480051,0.359998505,0.352771976,0.221902362,0,0,0,0,37.4967,126.826,50.9312,0.4125,5227.494629,30.4
2,25.4,22.8,60.48813629,93.21613312,29.59429998,22.79461964,6.210235327,55.14654859,0.352404997,0.158642227,0.095213005,0.038324001,0,0,0,0,37.6046,127.032,44.7624,0.5141,5789.401367,31.1
15,34.1,26.6,72.31838226,89.42087555,29.82269733,27.46909897,4.979775091,39.37618434,0.360973553,0.669020568,0.770245357,0.326382149,0,0,3.56742234,0.006075861,37.5507,126.937,30.0464,0.8552,5043.325684,32.5
18,29,24,79.04933167,91.55762482,28.11501734,25.15769488,9.825239817,60.5406336,0.728915273,0.78598111,0.643350188,0.646317819,0.008846598,7.196419636,0,0,37.4832,127.024,56.4448,1.2313,5813.991211,30.2
12,29.2,21.2,57.93544769,91.9161377,26.24427075,21.47976022,4.581851731,34.74036948,0.440371107,0.810739706,0.743312241,0.568832655,0.027015395,0.286815697,1.509042465,0,37.5507,126.988,132.118,0.5931,5019.580078,24.2
20,26.8,22.1,61.22630692,95.18904114,28.2425303,20.9413295,4.553166558,68.90183018,0.782728,0.344620415,0.446050694,0.497811178,0.051456902,0,0.008129731,0,37.6181,127.004,146.554,4.7296,5751.265137,29
12,32.7,24.9,44.41466904,85.34484863,32.56522412,25.67403512,6.838217547,37.22720118,0.379239892,0.198178917,0.041120721,0.028206482,0.032092087,0,0,0,37.5507,126.988,132.118,0.5931,5019.580078,35.1
11,32.2,24.9,43.37574768,80.45729828,31.4837391,24.45458269,5.957795312,63.57222462,0.074489732,0.058867247,0.224075642,0.268028963,0,0,0,0,37.5372,127.085,28.7,0.6233,5535.501465,32.2
11,30.6,25.4,49.01731491,86.24835968,32.23028489,25.45363036,6.912038257,57.42561805,0.137099073,0.184811417,0.108546344,0.277551798,0.001953125,0,0,0,37.5372,127.085,28.7,0.6233,5663.089355,33.1
13,34.5,26.4,44.55712128,80.36445618,32.61338415,26.01986186,6.186545899,42.5870808,0.393278163,0.167471345,0.303018083,0.04332427,0.000418156,0,0.045201408,0,37.5776,127.083,59.8324,2.6865,4951.04834,35.7
1,25.2,19.2,70.25183868,93.52371979,26.17069025,21.79733255,6.140344729,71.1751196,0.215370177,0.467883969,0.43208695,0.074309812,0,0,0,0,37.6046,126.991,212.335,2.785,5087.199707,26.7
13,35.3,25.8,60.63561249,92.3384552,28.60087116,22.91311136,4.095525245,73.68141603,0.778232861,0.462684729,0.685704326,0.496735604,1.44022696,0.017690983,0.184965829,1.088784639,37.5776,127.083,59.8324,2.6865,5755.828613,31.3
13,35.3,26.8,55.84215164,77.74112701,33.19769135,27.31739068,6.998111566,51.41424219,0.308734778,0.370166785,0.357581092,0.344409848,0,0,0,0,37.5776,127.083,59.8324,2.6865,5637.350098,33.6
10,29.1,20.8,54.48265457,97.16876221,29.5893387,22.63800088,7.603942692,55.82318827,0.318307535,0.191343223,0.0845275,0.087026372,0,0,0,0,37.4562,126.955,208.507,5.1782,5686.123535,29.1
7,23.8,21.9,61.05392075,93.25775146,27.86372474,20.46646145,4.765235086,98.74565268,0.422167573,0.27558637,0.079399002,0.071706463,0,0,0,0,37.5776,126.838,12.37,0.0985,5017.061523,29.3
9,29.8,24.3,61.47494888,86.18688202,27.46861433,23.88207837,5.574608405,62.90565497,0.443374455,0.459507559,0.338188051,0.569170388,0,0,0,0,37.4967,126.826,50.9312,0.4125,4881.014648,28.4
13,34.3,26.2,38.13650513,79.56585693,33.54997468,24.22778848,5.357239087,64.17192769,0.008790926,0.000511768,0.040123185,0.318975632,0,0,0,0,37.5776,127.083,59.8324,2.6865,4704.369141,32.4
4,27.6,23.3,54.70655823,96.59393311,27.33612233,22.53536574,6.211934298,80.98903752,0.167441169,0.109909163,0.033347479,0.235801038,0,0,0,0,37.645,127.022,45.716,2.5348,4488.11084,29.5
20,29.8,21.8,69.39138794,98.4282608,23.83742834,20.75448535,6.793189118,51.20485671,0.472919452,0.768127791,0.705758036,0.61280482,0.01301254,0.435501447,0.394031238,0,37.6181,127.004,146.554,4.7296,5058.948242,24.8
24,30.1,20.7,71.47318268,89.10109711,29.4905728,23.70098639,8.429956039,32.2527922,0.207496098,0.5320862,0.463719615,0.785593274,0,0,0,0.048255791,37.5237,126.909,17.2956,0.2223,5832.412109,27.7
16,26.7,23,86.91093445,99.65870667,25.30679421,22.56979021,11.98888824,50.87935567,0.812768393,0.814045922,0.649729416,0.83436146,6.215536684,4.084523978,0.003820103,0.024076506,37.4697,126.995,82.2912,2.2579,5849.513184,28.3
24,30.5,21.6,45.02692795,83.44313812,31.03120123,23.53966408,5.439308276,40.44662992,0.029167312,0.037398917,0.320196037,0.216280109,0,0,0,0,37.5237,126.909,17.2956,0.2223,5496.240723,31.3
16,32.3,20,66.42204285,88.90305328,26.62426293,23.03887039,7.718112489,59.05324078,0.089155036,0.272274415,0.534390732,0.448821918,0,0,0,0,37.4697,126.995,82.2912,2.2579,5765.697754,28.6
4,36,26.6,50.60135269,93.87595367,34.12903913,26.41936285,6.533233792,100.4299895,0.041991362,0.008003677,0.028401048,0.018150023,0,0,0,0,37.645,127.022,45.716,2.5348,5056.626465,36.1
7,30.3,24.5,73.3265686,89.01177216,28.87128711,25.16493115,10.0508824,97.02001921,0.244958645,0.411977866,0.257107676,0.343358787,0,0,0,0,37.5776,126.838,12.37,0.0985,5645.98291,30.6
11,31.8,26.4,52.38313293,85.29067993,32.45358692,25.06458817,9.874674181,58.99824627,0.17902633,0.287082812,0.152467663,0.162359882,0,0,0,0,37.5372,127.085,28.7,0.6233,5352.710938,32.6
10,31,24.2,49.64064026,81.41542053,29.91797482,24.66353845,7.074291358,76.14352246,0.052004351,0.068914525,0.181105175,0.73169115,0,0,0,0.006772761,37.4562,126.955,208.507,5.1782,4576.546387,32
17,30.5,23.7,72.85063934,87.90053558,27.9077854,24.87914778,3.879668017,46.36623438,0.348163005,0.440548804,0.552465399,0.445478482,0,0,0,0,37.6181,127.099,53.4712,0.697,5190.702148,26
22,30.7,21.5,37.58892059,87.53619385,31.17917823,22.04383509,6.172194461,83.69653559,0.020818735,0.009618928,0.153245868,0.112323804,0,0,0,0,37.5102,127.086,21.9668,0.1332,4441.803711,32.2
16,26.9,21.3,61.5798111,90.70301056,27.88860763,23.24716826,4.26325798,52.58932773,0.270851616,0.422803618,0.414761877,0.040277615,0,0,0,0,37.4697,126.995,82.2912,2.2579,4896.68457,29.3
18,27.4,22.1,69.90802765,95.90899658,24.18036681,20.55943097,8.157949229,51.78215818,0.296713479,0.496005307,0.921219925,0.908269849,0,0.276226282,5.373631724,11.78531905,37.4832,127.024,56.4448,1.2313,5839.429199,25.6
16,29.7,23.9,85.1195755,92.44084167,26.2574049,25.23612352,10.40448713,48.78920925,0.639526648,0.861427994,0.496695901,0.467966319,0.023724925,2.971873149,0.006590882,0,37.4697,126.995,82.2912,2.2579,5595.178223,26.7
10,28.7,24.3,86.39729309,94.99410248,25.10324236,24.2495361,11.86081779,38.3426406,0.659466145,0.882277655,0.519904698,0.522256629,0.018421031,2.552946299,0.004024391,0,37.4562,126.955,208.507,5.1782,5611.352539,26.2
24,30.3,24.2,57.50437546,96.24025726,29.50862531,25.15743397,7.404837151,60.8709325,0.592062171,0.345134104,0.16730701,0.042169351,2.798884769,0,0,0,37.5237,126.909,17.2956,0.2223,5429.587402,30.4
19,27.9,19.6,38.07008743,80.74447632,32.62658741,22.62810654,5.850241721,53.28215551,0.008580727,0.003288796,0.096395594,0.157160205,0,0,0,0,37.5776,126.938,75.0924,1.7678,5692.742676,32.3
7,32.1,25.2,53.92131805,82.8342514,31.40783565,25.49545027,5.704967598,142.8540357,0.45141176,0.389590294,0.181670025,0.230466032,0.020729079,0,0,0,37.5776,126.838,12.37,0.0985,5612.043945,31.6
13,26.5,24,48.44046783,87.13308716,31.80974707,24.76872523,7.845304852,27.19619771,0.503097357,0.2207419,0.354410927,0.176943769,0,0,0,0,37.5776,127.083,59.8324,2.6865,5670.620117,31.2
6,29,23.8,46.84893417,84.32125854,31.22010442,24.90957836,5.800915877,49.73115452,0.427088118,0.13231153,0.046102227,0.120890578,0,0,0,0,37.5102,127.042,54.6384,0.1457,4800.263184,32.6
5,23.2,19.6,57.40470123,96.94561768,27.97068825,21.14244832,3.937099333,84.45024079,0.413561453,0.381599849,0.311174537,0.564141851,0.003990559,0,0,0,37.5507,127.135,35.038,0.5055,4857.075195,27.5
23,24.5,20.5,43.30374146,81.3793335,26.31947304,17.72039281,9.992357741,87.26609008,0.28965288,0.070423746,0.168723812,0.123945956,0,0,0,0,37.5372,126.891,15.5876,0.1554,4482.970215,29.2
22,33.3,27.3,45.00518417,81.55715942,33.64550847,25.02434641,4.787804713,102.9834634,0.049561621,0.267812517,0.217328393,0.09137852,0,0,0,0,37.5102,127.086,21.9668,0.1332,5335.196289,36
19,31.7,24.7,48.83404541,85.03030396,30.77394892,25.78194641,6.61078316,56.30207837,0.051768491,0.067145888,0.155293913,0.717746845,0,0,0,0.004307489,37.5776,126.938,75.0924,1.7678,4688.676758,32.7
7,34.3,26.7,54.23999023,83.61577606,31.6871057,26.26283964,4.784021427,150.0861456,0.042380529,0.133684508,0.137233566,0.277540795,0,0,0,0,37.5776,126.838,12.37,0.0985,4884.982422,34.4
13,31.8,25.7,65.38780975,89.62199402,27.77742975,24.20426482,7.782259166,27.37160321,0.203476799,0.633417594,0.719465103,0.706317604,0,0,0,0.324344776,37.5776,127.083,59.8324,2.6865,5619.804688,29.3
12,31.9,22.6,47.25299454,72.39917755,30.67127191,23.86412465,6.383438895,19.36523759,0.117845968,0.159202471,0.510761112,0.500421462,0,0,0,0,37.5507,126.988,132.118,0.5931,5589.288574,28.9
2,34.8,24.7,44.74423981,87.91472626,35.45521905,27.64983117,5.60877651,69.98404404,0.064009601,0.023137757,0.023138789,0.01541008,0,0,0,0,37.6046,127.032,44.7624,0.5141,5071.276855,34.2
10,25.2,23,68.67132568,96.39491272,29.02278412,22.86865643,8.906458696,62.10914661,0.701092158,0.507403914,0.267785898,0.320791047,1.883176911,0.477068001,0,0,37.4562,126.955,208.507,5.1782,5750.477539,28.6
19,25.4,21.7,75.8969574,88.73591614,28.26972627,23.88353346,9.342324277,43.06959979,0.728932569,0.620490786,0.529586437,0.358338296,0.893285022,0.018471242,0.074746206,0,37.5776,126.938,75.0924,1.7678,4869.229004,28.9
11,30.6,22.6,46.92348862,89.46096039,32.5873982,22.83859548,7.01488781,57.32524554,0.235502804,0.202367518,0.087364085,0.001480406,0,0,0,0,37.5372,127.085,28.7,0.6233,5831.660156,31.4
15,28.7,24.2,46.32411957,80.13318634,32.52402879,25.52497693,4.945849756,28.11801191,0.253203152,0.1629476,0.208004966,0.072705364,0,0,0,0,37.5507,126.937,30.0464,0.8552,5428.960938,32.3
19,33.4,23.3,39.64871979,90.60202789,30.66935672,22.85848014,7.662290027,48.81103663,0.099775709,0.075763775,0,0.143889283,0,0,0,0,37.5776,126.938,75.0924,1.7678,5814.327148,33.9
2,29.9,23.7,71.71920013,95.52958679,28.69109525,24.24304226,4.071083883,52.67069491,0.646286655,0.415552116,0.437857082,0.276094271,0.40428757,0.026494043,0.338903959,0.623775378,37.6046,127.032,44.7624,0.5141,5354.40332,29.3
8,26.4,23.4,73.26300049,93.7416687,27.16229788,24.43818528,5.884679963,25.98605414,0.569780825,0.618961174,0.613700697,0.299166664,0.035558942,0.098595689,0,0,37.4697,126.91,52.518,1.5629,5689.650879,28.5
13,29.9,23.9,51.35637665,90.96784973,28.83502961,24.08176652,6.061229949,35.1634632,0.479315827,0.642188418,0.157554779,0.010789675,0,0.030167967,0.006970586,0,37.5776,127.083,59.8324,2.6865,5523.393066,29.7
12,31.3,21.5,34.69758606,72.43377686,32.26766492,23.04610025,6.026714643,28.82637203,0.109866595,0.027549873,0.083715926,0.032642148,0,0,0,0,37.5507,126.988,132.118,0.5931,4736.23584,32.2
14,26.3,23.2,70.64071655,93.31009674,27.42763141,24.73818895,6.037457397,20.56651475,0.568163592,0.626833587,0.61051106,0.331285427,0.016884827,0.385115908,0,0,37.4967,126.927,30.968,0.618,5685.721191,28.9
14,33.3,26.6,45.01225281,82.289505,33.09213622,26.19696306,6.375762035,20.95897412,0.343267124,0.158005033,0.075875255,0.028296704,0.024047643,0,0.000485294,0,37.4967,126.927,30.968,0.618,4958.466797,35.5
21,31.9,27.6,58.66624451,84.0879364,32.25489773,28.0009837,6.932793528,10.34656928,0.452814141,0.468212186,0.533244577,0.357535103,0,0,0,0,37.5507,127.04,26.298,0.5721,5623.480469,32.1
16,31.1,22.2,51.56281281,79.80277252,31.61846337,23.96416204,6.716136336,107.2303805,0.476253726,0.323619076,0.196768924,0.053830136,0.01656382,0,0,0,37.4697,126.995,82.2912,2.2579,5613.794922,30.8
20,30.1,23.2,68.02493286,94.73856354,22.90154292,18.55886644,20.04824893,100.5841233,0.479474855,0.676445106,0.733903652,0.740560354,0,0.023687282,0.39896932,1.035191764,37.6181,127.004,146.554,4.7296,4782.768555,25.4
16,24.7,22,77.99101257,90.68119812,28.16365808,23.79074857,10.54921705,63.85375059,0.551414654,0.52795557,0.577720163,0.381979005,1.053686066,0.220536422,4.89171346,0,37.4697,126.995,82.2912,2.2579,4790.760742,27.7
7,31.6,24.9,59.55867386,96.0271225,31.78740511,24.19045794,4.946433773,108.3063203,0.393227395,0.078429521,0.238022706,0.32923653,0.033194087,0,3.78e-05,0.0976633,37.5776,126.838,12.37,0.0985,5332.515625,34.2
3,32.8,23.2,65.09393311,83.50121307,27.67330449,24.21728724,7.690356016,8.946515381,0.074517065,0.394273117,0.607444197,0.482589996,0,0,0,0,37.5776,127.058,33.3068,0.2661,5772.467285,29.4
10,23.9,21.5,78.85088348,95.67207336,22.42115505,19.61663273,8.508446097,54.39324236,0.756501974,0.70944501,0.762468293,0.89612754,0.258254795,0.626405654,0.509692753,9.494099776,37.4562,126.955,208.507,5.1782,4879.457031,23.9
23,23.8,20.8,63.8323555,91.46817017,27.10729495,20.96166213,4.612116168,60.29529778,0.376825668,0.225120486,0.097865732,0.000976151,0.004442111,0,0,0,37.5372,126.891,15.5876,0.1554,5664.362793,29.6
10,30.9,20.9,51.66098404,88.53798676,30.78169727,23.71868065,6.995393485,78.60640411,0.017363718,0.021071864,0.232130943,0.38267891,0,0,1.097418611,0.32637916,37.4562,126.955,208.507,5.1782,5857.175781,32.9
4,26,22.3,93.34365845,98.15362549,25.9528242,24.22854317,10.74956586,40.33789962,0.828029899,0.78384115,0.896987804,0.647714541,20.6530903,1.868569461,2.915809542,0.000445922,37.645,127.022,45.716,2.5348,5741.361328,25.8
12,35.4,25.7,40.53006363,72.86128998,34.31108565,26.21055458,6.765751779,24.11684581,0,0.015198663,0.104442067,0.046044875,0,0,0,0,37.5507,126.988,132.118,0.5931,4810.149902,34.1
9,31.1,22.8,69.64485931,87.00695038,29.14479082,24.85578626,10.75550179,77.91225394,0.2965118,0.413978164,0.197643808,0.3767081,0,0.006478846,0,0,37.4967,126.826,50.9312,0.4125,5674.463867,30
9,33.3,25.6,47.51373291,89.30125427,32.07239659,26.36494338,6.370965123,105.8832076,0.205686246,0.15453507,0.021268176,0,0,0,0,0,37.4967,126.826,50.9312,0.4125,5109.80957,33.3
9,32.6,22.5,45.78914261,83.8276062,33.44411531,25.1292849,6.123870661,103.5484611,0.154080368,0.240492604,0.086544607,0.112760728,0,0,0,0,37.4967,126.826,50.9312,0.4125,4846.185547,33.9
23,26.9,22.9,85.1378479,99.80718231,25.52346049,23.06219682,9.379623592,58.56425548,0.874439731,0.813824058,0.673150174,0.841409783,9.249733349,7.588655961,0,0.027886124,37.5372,126.891,15.5876,0.1554,5840.055176,28.4
24,29.8,24,46.97827148,81.38394165,31.11075213,23.90376674,6.768131932,54.27863081,0.290019927,0.234084093,0.286307974,0.50122104,0,0,0.001727093,1.108038784,37.5237,126.909,17.2956,0.2223,4883.712891,29.4
21,28.1,22.8,44.01414108,89.89665222,30.92310514,21.39850695,8.77695479,16.32354619,0.247418978,0.232316099,0.031840403,0.000450861,0,0,0,0,37.5507,127.04,26.298,0.5721,5848.048828,30.5
10,27.1,16.9,52.60755157,94.54550171,28.33270768,21.29266271,6.947253664,67.81655467,0.243484212,0.143934944,0.006150196,0.081127263,0,0,0,0,37.4562,126.955,208.507,5.1782,5084.998535,29.3
13,31.7,24.2,39.28247833,79.93177795,32.12360383,24.48136369,6.016357094,34.48897006,0.070173817,0.062772872,0.192161685,0.23713317,0,0,0,0,37.5776,127.083,59.8324,2.6865,5523.393066,32.4
11,26.5,20.6,65.50450897,88.62646484,25.03866639,22.42527994,4.366654396,44.38365078,0.407778678,0.394227496,0.523600376,0.351857935,0,0,0.09403791,0.09175574,37.5372,127.085,28.7,0.6233,5846.328613,26.3
9,32.3,27.1,56.22797394,84.24674988,31.36467805,25.88789086,6.001062602,96.82824842,0.584035705,0.357118366,0.373852901,0.548897052,0.017943083,0,0,0,37.4967,126.826,50.9312,0.4125,4846.185547,35.1
1,23.5,21.6,70.78235626,98.69328308,27.42071871,21.14742109,7.000308623,72.85176988,0.314136635,0.285362744,0.162447545,0.111436717,0,0,0,0,37.6046,126.991,212.335,2.785,5915.583496,29.1
20,26.4,19.6,70.21333313,97.57317352,25.29930072,20.27178375,5.243682086,54.322471,0.427924552,0.594668785,0.46472667,0.331321296,0,0,0,0,37.6181,127.004,146.554,4.7296,5883.891602,28.5
12,31.1,23.7,53.8478508,84.6088562,31.50291355,24.77373818,11.6522432,28.56511831,0.221097098,0.315862437,0.165784421,0.248215003,0,0,0,0,37.5507,126.988,132.118,0.5931,5403.180176,31.1
5,35.3,26.2,80.23658752,95.09048462,29.03506615,26.77327922,4.18462723,54.08025726,0.290183677,0.710760615,0.819485663,0.322051499,0,0.001603895,3.405432337,0,37.5507,127.135,35.038,0.5055,5024.069336,31.3
17,30.8,20.6,67.85626221,88.08847809,30.13535544,23.14193423,8.127476871,75.17423002,0.151983586,0.36901684,0.39732066,0.772820129,0,0,0,0.02197989,37.6181,127.099,53.4712,0.697,5854.449219,28.6
2,29.1,23.9,58.05275345,86.06370544,31.49827854,24.07602591,5.27688092,53.60886367,0.366371258,0.408308183,0.309480002,0.157887754,0,0,0,0,37.6046,127.032,44.7624,0.5141,5473.931152,31.4
2,22.5,16.7,42.48497009,73.17346954,26.49669904,18.26289765,10.86089327,71.79048443,0.295152775,0.042800095,0.164464148,0.173602806,0,0,0,0,37.6046,127.032,44.7624,0.5141,4503.431641,25.5
14,27.5,22.4,44.66233444,90.23641968,32.00158615,22.78681036,6.520697633,47.22684066,0.74903752,0.136083848,0.163901991,0.188637914,4.866411455,0.127693176,0,0,37.4967,126.927,30.968,0.618,5840.003906,31
22,31,25.1,51.19857407,85.31687164,31.51446334,25.56652782,6.494926771,89.36839763,0.154495587,0.219191822,0.088132098,0.271040228,0.003069084,0,0,0,37.5102,127.086,21.9668,0.1332,5649.235352,33.5
1,24.8,17.9,33.39945984,96.95249939,26.0447825,18.84376393,10.28537975,78.41931845,0.119709565,0.316820344,0.025562708,1.66e-05,0,0.7993137,0.014308644,0,37.6046,126.991,212.335,2.785,5987.71875,26.5
21,30.2,23,52.22299576,85.77321625,30.08462532,23.90319243,6.457591116,10.81039485,0.254173863,0.520294559,0.338395775,0.262259484,0,0.004833918,0,0,37.5507,127.04,26.298,0.5721,5731.151367,31.2
1,27.6,20,60.70249939,93.59510803,27.5982417,21.79888822,7.296901753,54.95057076,0.221179041,0.495659815,0.284912359,0.138537928,0,0.248187584,0,0,37.6046,126.991,212.335,2.785,5868.59668,29.5
6,33.8,24.9,40.81470871,83.26659393,35.27824259,26.58717553,5.352375319,52.8459789,0.28494341,0.065605753,0.083579702,0.063233365,0,0,0,0,37.5102,127.042,54.6384,0.1457,5328.801758,35.5
12,31.9,22.1,40.43150711,74.12931824,35.02266148,26.47431581,6.662929475,25.43564397,0.035158039,0.119483576,0.322683171,0.322262124,0,0,0,0,37.5507,126.988,132.118,0.5931,5843.375488,34.7
21,27.8,22.7,43.1860199,68.59341431,29.12369484,22.98754897,8.819716394,10.69625024,0.460491708,0.306238373,0.505684818,0.288764591,0,0,0,0,37.5507,127.04,26.298,0.5721,5809.657715,25.4
7,31.3,22.7,61.98736954,90.79003906,29.86393836,24.94229153,5.28094999,129.1226114,0.157320154,0.078426978,0.154198659,0.121530817,0,0,0,0,37.5776,126.838,12.37,0.0985,5017.061523,31.1
10,28.8,18.5,41.67287827,90.9392395,29.84065143,19.57068897,6.510706325,48.91992561,0.035077865,0.02399597,0.134328522,0.138147488,0,0,0,0,37.4562,126.955,208.507,5.1782,5893.608398,30.6
11,32.5,22.9,50.6599617,80.27933502,33.12712467,25.83766286,7.215664903,63.00986862,0.109065431,0.026470142,0.020702342,0.163574564,0,0,0,0,37.5372,127.085,28.7,0.6233,5749.513672,32.6
10,25.1,23,80.38038635,97.95001221,26.3910301,22.48684001,9.8773007,39.3561362,0.504159346,0.425242752,0.264080291,0.225951694,0.989570868,0,0,0,37.4562,126.955,208.507,5.1782,5827.465332,26.5
23,31.6,27.6,75.9246521,95.91345215,28.53898409,25.44062825,7.919224004,50.63790623,0.790294748,0.807535187,0.737900885,0.579385661,0.269843065,7.028781692,0.28117895,0,37.5372,126.891,15.5876,0.1554,5559.503418,30.4
21,28.3,23.4,66.40666199,94.32914734,30.69682552,25.77126425,6.130414297,38.43933386,0.711795319,0.733542084,0.253968659,0.206047152,3.934186508,5.907456189,0.014940836,0,37.5507,127.04,26.298,0.5721,5441.987305,32.8
23,32.9,26.6,70.46498871,89.17912292,29.35165815,26.07395946,8.551006148,74.67484665,0.6824036,0.812233463,0.29401239,0.250405571,0.010739294,0.028676316,0.015697754,0,37.5372,126.891,15.5876,0.1554,5408.750488,32.8
7,30.7,24.8,77.84412384,89.73323059,25.36191084,23.46640269,5.219400386,69.29452682,0.417139896,0.582727454,0.595003564,0.545905773,0,0.190318147,0.000911385,0,37.5776,126.838,12.37,0.0985,4984.893066,31.8
12,23.9,19.3,37.29366684,81.49153137,31.08312014,20.81470775,6.773969452,27.43329616,0.399945602,0.208563956,0.229337033,0.118774943,0,0,0,0,37.5507,126.988,132.118,0.5931,5906.28125,32.1
18,29.8,25.4,62.8439827,94.63970947,27.43646727,22.15782454,5.025712291,76.91152255,0.877997779,0.6365499,0.393970171,0.06677992,5.422294974,0.024422839,0,0,37.4832,127.024,56.4448,1.2313,4815.116211,30.2
4,34.2,28.3,70.19766998,98.57580566,29.38777056,23.892453,15.46872807,100.5253317,0.751002352,0.644064114,0.833222991,0.721072185,1.073602163,0.033900629,1.188327191,0.142900984,37.645,127.022,45.716,2.5348,5365.759277,30.4
14,30.8,22.6,71.90917969,92.61253357,28.53229075,24.16736588,8.193516235,50.24703264,0.899519977,0.758534032,0.654201314,0.800743207,2.490488693,2.193648954,0,0.173878964,37.4967,126.927,30.968,0.618,5503.832031,27.2
19,33.6,24.8,38.90976715,85.91545105,35.06602875,25.55500906,6.198936303,53.77200961,0.388672607,0.206491158,0.226491021,0.29401001,0.021167783,0,0,0,37.5776,126.938,75.0924,1.7678,5455.486816,35.1
19,26.7,21.5,34.72147751,93.65540314,32.2966735,21.41604248,7.734413351,60.5950948,0.055453214,0.006395451,0.247184635,0.007923925,0.000105349,0,0,0,37.5776,126.938,75.0924,1.7678,5276.602539,30
16,32.6,24.7,48.84463501,86.67181396,32.1407778,25.42908289,6.43113029,90.42328644,0.323892669,0.103458819,0.051877779,0.020157042,0.008262802,0,0,0,37.4697,126.995,82.2912,2.2579,4930.931152,33.7
24,27.2,21.4,59.81854248,82.13752747,29.4023076,22.99707254,7.94575721,40.72932601,0.463403259,0.249296674,0.196730029,0.281998736,0.051333616,0,0,0,37.5237,126.909,17.2956,0.2223,4950.97168,29
10,24.1,18,43.15580368,96.2609787,27.02473874,20.52094285,8.309461137,68.88063804,0.417570483,0.289878288,0.005572893,0.007401011,4.153480595,0,0,0,37.4562,126.955,208.507,5.1782,4536.443359,29.7
19,29,19.8,60.30347824,94.36631012,26.57958667,23.47368081,7.433485667,59.37921019,0.452731349,0.407485057,0.534338416,0.675306215,0,0,0.740374195,0.946622752,37.5776,126.938,75.0924,1.7678,4725.34082,27.8
1,28,20.5,76.57290649,97.99047852,26.66307561,22.26710608,6.6000262,62.6608116,0.279829704,0.326109727,0.197952788,0.064704208,0,0,0,0,37.6046,126.991,212.335,2.785,5904.711426,29.2
25,33.1,27,47.77600861,72.14756775,32.12948642,26.44185472,6.009270142,9.725206514,0.494225715,0.393662103,0.300524605,0.05719458,0,0,0,0,37.5237,126.97,19.5844,0.2713,4681.574219,33
23,32.3,26.6,57.49313354,87.37643433,31.04239203,26.67655886,8.217855116,83.79483326,0.212737405,0.138228364,0.299769648,0.090115694,0.012401804,0,0,0,37.5372,126.891,15.5876,0.1554,5519.459961,32.5
17,32.4,21.6,77.73630524,94.55665588,27.4257671,23.9785583,6.243686924,52.09108164,0.299939607,0.533047174,0.867463354,0.637368965,0,0,0.118190805,0,37.6181,127.099,53.4712,0.697,5831.25,28
